11.746488356379,-11.976600502141,0,
5.0283413357233,-11.523443922179,0,
-7.1609557779324,9.4330638714289,0,
-14.283445877621,13.742926020056,0,
2.1240383303371,9.1045331438559,0,
-2.0584736517903,-12.062651313405,0,
-1.9468567017218,-1.6321320303865,1,
7.693985916066,-12.586683520389,0,
9.5632840155453,-7.8643078510018,0,
-4.3877517661954,11.570365466909,0,
6.0034293313527,13.372941780078,0,
-12.115867800133,-13.785397109476,0,
-7.8899302533315,1.2908377178436,0,
-13.353489038233,5.2333940287276,0,
-6.8655260591142,-0.9464375748981,0,
-13.533121102272,12.763796801569,0,
-5.6281046455857,11.403731045501,0,
7.9740965124099,0.5892051503012,0,
-13.962146930379,10.814285145986,0,
-9.5996822484767,5.3107301962146,0,
6.6015679140583,-13.201128543914,0,
3.4345225656566,-13.40058621876,0,
-14.347023793658,8.8296019978959,0,
6.5933987924798,13.859546833606,0,
-10.263277879107,13.664580461879,0,
-14.25378561218,-13.801923805756,0,
-9.6162089447566,6.479301274046,0,
11.790031470261,-4.6118681061137,0,
-2.8129966430427,-4.1435200810169,1,
2.5441062927917,-13.602059007903,0,
-7.4316609988137,-11.407128426436,0,
10.266675253057,5.7478249681871,0,
4.4124054300657,-3.4839230792056,1,
2.2858468779762,-10.982227738007,0,
-2.4615290050681,11.17607083692,0,
-0.78793893604909,7.8234506970381,0,
-11.966970778055,-10.989816175303,0,
9.591875183206,11.396022628246,0,
-7.8031510476969,-1.1734821257058,0,
-6.9213071008778,-12.295159202672,0,
0.77908228187779,2.367106928661,1,
13.349334666668,-1.8820271370383,0,
13.058097973959,-1.0849319915683,0,
-8.9083826886063,2.7055839857578,0,
-13.695400161061,-12.29542729086,0,
-8.6914499121213,6.7886376878194,0,
7.9621198205101,-11.35940748563,0,
-8.6545666883022,13.164206672536,0,
0.53131360119736,11.217043004565,0,
13.099070141604,12.465563112621,0,
13.550495104189,14.753936072697,0,
2.4595200514698,-12.450177507685,0,
9.74560479156,-3.7206617760103,0,
10.509299470815,-4.7530070621301,0,
-1.1124145477602,-9.496082903117,0,
-7.6602895686684,14.571985644089,0,
-10.78902864167,1.6992083223067,0,
-14.164771441913,6.763763370348,0,
-6.51769943606,0.048471896466088,0,
-12.498649411136,3.5083755704148,0,
7.229037346425,-4.574335249874,0,
9.327342318989,-0.61296454193674,0,
-10.109047445054,9.564602293337,0,
-9.1365879304412,-9.4073682950844,0,
11.106576617391,-3.0331916143341,0,
9.7969549846821,3.8589822332649,0,
3.9074541367159,-13.160758916363,0,
1.6691344797933,-5.4240136153176,1,
9.9983488651916,4.3316666289846,0,
4.9446311779062,-2.8462647310674,1,
12.410867031389,-4.9721861327869,0,
-14.379554427871,-13.78395582027,0,
1.817147427619,10.286786875355,0,
-14.145769115605,13.744093682032,0,
11.904852591411,-8.2206307483002,0,
-13.644644363618,13.10968452278,0,
-2.441351151765,4.1086675338953,1,
6.9549322649627,-12.734132442965,0,
-2.7063185757521,-10.262676582328,0,
9.0466323956133,-7.386325771169,0,
2.6731126465244,3.3294831324972,1,
-2.0735768075444,-5.4066390685768,1,
-13.627269816877,9.3314317866841,0,
7.4411163024796,5.0245753605964,0,
-9.1332428944918,3.8835917943547,0,
-1.617724230335,-9.7081107295622,0,
-4.9707873049056,-1.3672286930341,1,
-8.753554471188,3.9819198446264,0,
7.3114029771236,2.3590817522998,0,
7.7657208208766,3.1176538663533,0,
12.449085653037,-5.915825653782,0,
-10.940401021363,-9.579812199613,0,
13.463403993968,-2.0411191797075,0,
-11.74922990927,-11.615793524131,0,
-12.983022217165,-10.8150868401,0,
-14.797006691711,-10.618636424476,0,
-12.977718176775,-1.408792657968,0,
-4.5264465243213,-9.856798637126,0,
0.77262429090805,-0.80133443269941,1,
-10.381146632312,6.6384035286672,0,
-8.6795227083748,7.9484882894664,0,
4.5642818066125,-13.330849880972,0,
-9.1459367210725,-7.8862067325442,0,
3.5048431500349,12.447124497242,0,
-13.855917162195,-2.5447425141673,0,
-12.401541151293,-4.3624299389135,0,
-5.1637643716129,12.22362998278,0,
3.8620335044628,-11.67385996863,0,
4.622348251111,3.3151404668182,1,
-1.6459903477905,10.119078655317,0,
3.0052853808763,6.0178147726775,1,
-3.4649392699194,-5.7862235283415,1,
8.3309660425088,-0.21869015424451,0,
-4.581120093158,-11.06111596155,0,
-8.2847459373459,13.793863383491,0,
10.467723345136,4.6792570849318,0,
7.9943975587349,-12.658644478143,0,
7.7777231264756,6.0106357145173,0,
-12.02845049418,10.167185436081,0,
-0.95340895743734,-10.285826882015,0,
-10.504517043244,8.5174662869039,0,
-4.5785822484543,-3.9235548227669,1,
2.7174181992735,5.1203170628847,1,
9.7995741478165,4.6984432752703,0,
2.3570877464288,-7.5519147736728,0,
13.562550495175,2.8666745675107,0,
-13.033860003591,8.2109564185194,0,
3.4967832935493,13.898636921727,0,
7.4161032016464,8.2885261617082,0,
12.212080984475,8.9174590673845,0,
14.037776130269,4.8681212565248,0,
9.566564531795,11.38985386183,0,
3.941768628518,9.0656815767594,0,
-11.932356151255,-12.976282538369,0,
6.1872389499039,9.1797108315768,0,
8.0783477463193,2.2251290698653,0,
10.513655231573,-7.772260046458,0,
1.6897191068575,7.3471500269823,0,
12.215271283507,-5.7698761209705,0,
2.1597299758157,-6.19616747191,0,
-0.26184904866938,-10.763951237669,0,
8.7402337690537,6.7011378271045,0,
-0.88084865169639,1.1139064496913,1,
3.3390355195566,3.2968175356727,1,
11.069077582131,6.9427837440478,0,
-14.289933778015,14.233662366976,0,
5.0035384809615,8.0511374133877,0,
-14.247304892283,-6.9925289493951,0,
2.7564801800793,6.8705847961225,1,
13.571722623227,3.8637804677076,0,
4.9776869173989,6.0356816235165,1,
9.3324991591892,2.8654150259054,0,
-9.8081987699532,-13.747840162249,0,
-12.98150252224,1.6466653284834,0,
-9.697802748856,-8.8903784583744,0,
0.88290740078451,8.4130765280747,0,
0.28366132419727,-5.1576206950273,1,
-9.0214011627349,11.560288205072,0,
2.595969821604,6.7197228952868,1,
-9.5851379211923,14.485223719145,0,
-13.233063874409,-5.4904191384513,0,
7.1370844669347,4.094806820664,0,
12.985185279038,-9.3479168458599,0,
2.7609933669497,4.2342564040954,1,
-9.3918770991228,-2.6435817906836,0,
-14.203869995756,-0.20799385393411,0,
-6.9277167562059,-9.7281768660658,0,
9.2134005782257,-1.0583545132812,0,
-6.5487736517325,-4.3976605936874,0,
-8.4924674143514,2.8606382072254,0,
